
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
    8276    3486.73081     212.42438   0.000*
    8277    3486.73081     212.42438   0.000*
    8278    3486.73081     212.42438   0.000*
    8279    3486.73081     212.42438   0.000*
    8280    3486.73081     212.42438   0.000*
    8281    3486.75060     212.44417   0.000*
    8282    3486.76637     212.45994   0.000*
    8283    3486.77778     212.47135   0.000*
    8284    3486.77778     212.47135   0.000*
    8285    3486.82111     212.51468   0.000*
    8286    3486.82111     212.51468   0.000*
    8287    3486.82111     212.51468   0.000*
    8288    3486.82111     212.51468   0.000*
    8289    3486.82111     212.51468   0.000*
    8290    3486.82111     212.51468   0.000*
    8291    3486.82111     212.51468   0.000*
    8292    3486.82111     212.51468   0.000*
    8293    3486.82111     212.51468   0.000*
    8294    3486.82111     212.51468   0.000*
    8295    3486.82111     212.51468   0.000*
    8296    3486.82111     212.51468   0.000*
    8297    3486.85386     212.54743   0.000*
    8298    3486.86585     212.55942   0.000*
    8299    3486.86585     212.55942   0.000*
    8300    3486.86585     212.55942   0.000*
    8301    3486.87025     212.56382   0.000*
    8302    3486.87025     212.56382   0.000*
    8303    3486.87025     212.56382   0.000*
    8304    3486.87025     212.56382   0.000*
    8305    3486.87025     212.56382   0.000*
    8306    3486.87025     212.56382   0.000*
    8307    3486.93405     212.62762   0.000*
    8308    3486.93405     212.62762   0.000*
    8309    3486.93405     212.62762   0.000*
    8310    3486.93405     212.62762   0.000*
    8311    3486.93739     212.63096   0.000*
    8312    3487.00680     212.70037   0.000*
    8313    3487.02425     212.71782   0.000*
    8314    3487.05911     212.75268   0.000*
    8315    3487.07013     212.76370   0.000*
    8316    3487.07013     212.76370   0.000*
    8317    3487.07013     212.76370   0.000*
    8318    3487.07013     212.76370   0.000*
    8319    3487.07013     212.76370   0.000*
    8320    3487.07013     212.76370   0.000*
    8321    3487.09459     212.78816   0.000*
    8322    3487.12551     212.81908   0.000*
    8323    3487.24711     212.94068   0.000*
    8324    3487.24711     212.94068   0.000*
    8325    3487.24854     212.94211   0.000*
    8326    3487.43972     213.13329   0.000*
    8327    3487.43972     213.13329   0.000*
    8328    3487.43972     213.13329   0.000*
    8329    3487.43972     213.13329   0.000*
    8330    3487.50000     213.19357   0.000*
    8331    3487.51001     213.20358   0.000*
    8332    3487.51001     213.20358   0.000*
    8333    3487.51002     213.20359   0.000*
    8334    3487.51002     213.20359   0.000*
    8335    3487.52640     213.21997   0.000*
    8336    3487.52640     213.21997   0.000*
    8337    3487.55334     213.24691   0.000*
    8338    3487.57699     213.27056   0.000*
    8339    3487.57700     213.27056   0.000*
    8340    3487.57747     213.27104   0.000*
    8341    3487.57747     213.27104   0.000*
    8342    3487.58007     213.27364   0.000*
    8343    3487.58007     213.27364   0.000*
    8344    3487.58007     213.27364   0.000*
    8345    3487.58007     213.27364   0.000*
    8346    3487.58400     213.27757   0.000*
    8347    3487.58990     213.28347   0.000*
    8348    3487.59449     213.28806   0.000*
    8349    3487.59449     213.28806   0.000*
    8350    3487.59449     213.28806   0.000*
    8351    3487.59449     213.28806   0.000*
    8352    3487.61336     213.30693   0.000*
    8353    3487.61336     213.30693   0.000*
    8354    3487.61606     213.30963   0.000*
    8355    3487.62277     213.31633   0.000*
    8356    3487.62277     213.31633   0.000*
    8357    3487.64081     213.33438   0.000*
    8358    3487.66402     213.35759   0.000*
    8359    3487.66402     213.35759   0.000*
    8360    3487.66411     213.35768   0.000*
    8361    3487.66411     213.35768   0.000*
    8362    3487.66411     213.35768   0.000*
    8363    3487.66411     213.35768   0.000*
    8364    3487.66411     213.35768   0.000*
    8365    3487.66411     213.35768   0.000*
    8366    3487.67509     213.36866   0.000*
    8367    3487.69386     213.38743   0.000*
    8368    3487.69386     213.38743   0.000*
    8369    3487.70700     213.40057   0.000*
    8370    3487.70700     213.40057   0.000*
    8371    3487.82687     213.52044   0.000*
    8372    3487.82687     213.52044   0.000*
    8373    3487.82687     213.52044   0.000*
    8374    3487.83882     213.53239   0.000*
    8375    3487.83882     213.53239   0.000*
    8376    3487.89162     213.58518   0.000*
    8377    3487.89162     213.58518   0.000*
    8378    3487.89162     213.58519   0.000*
    8379    3487.89162     213.58519   0.000*
    8380    3487.89240     213.58597   0.000*
    8381    3487.89240     213.58597   0.000*
    8382    3487.91925     213.61282   0.000*
    8383    3487.91925     213.61282   0.000*
    8384    3487.93256     213.62613   0.000*
    8385    3487.94222     213.63579   0.000*
    8386    3487.96739     213.66096   0.000*
    8387    3487.96889     213.66246   0.000*
    8388    3487.96889     213.66246   0.000*
    8389    3487.96889     213.66246   0.000*
    8390    3487.96889     213.66246   0.000*
    8391    3488.02577     213.71934   0.000*
    8392    3488.02577     213.71934   0.000*
    8393    3488.02919     213.72276   0.000*
    8394    3488.02919     213.72276   0.000*
    8395    3488.03999     213.73356   0.000*
    8396    3488.03999     213.73356   0.000*
    8397    3488.04984     213.74341   0.000*
    8398    3488.09054     213.78411   0.000*
    8399    3488.09054     213.78411   0.000*
    8400    3488.09918     213.79275   0.000*
    8401    3488.09918     213.79275   0.000*
    8402    3488.09918     213.79275   0.000*
    8403    3488.09918     213.79275   0.000*
    8404    3488.10151     213.79508   0.000*
    8405    3488.10151     213.79508   0.000*
    8406    3488.14314     213.83671   0.000*
    8407    3488.14314     213.83671   0.000*
    8408    3488.17253     213.86610   0.000*
    8409    3488.17253     213.86610   0.000*
    8410    3488.20069     213.89426   0.000*
    8411    3488.21800     213.91157   0.000*
    8412    3488.21800     213.91157   0.000*
    8413    3488.22107     213.91464   0.000*
    8414    3488.22107     213.91464   0.000*
    8415    3488.22107     213.91464   0.000*
    8416    3488.22107     213.91464   0.000*
    8417    3488.22107     213.91464   0.000*
    8418    3488.22107     213.91464   0.000*
    8419    3488.22107     213.91464   0.000*
    8420    3488.22107     213.91464   0.000*
    8421    3488.29008     213.98365   0.000*
    8422    3488.29008     213.98365   0.000*
    8423    3488.37259     214.06616   0.000*
    8424    3488.37259     214.06616   0.000*
    8425    3488.38142     214.07499   0.000*
    8426    3488.38279     214.07636   0.000*
    8427    3488.38279     214.07636   0.000*
    8428    3488.38279     214.07636   0.000*
    8429    3488.38279     214.07636   0.000*
    8430    3488.38279     214.07636   0.000*
    8431    3488.38279     214.07636   0.000*
    8432    3488.48284     214.17641   0.000*
    8433    3488.49700     214.19057   0.000*
    8434    3488.49700     214.19057   0.000*
    8435    3488.49700     214.19057   0.000*
    8436    3488.49700     214.19057   0.000*
    8437    3488.51637     214.20994   0.000*
    8438    3488.51637     214.20994   0.000*
    8439    3488.52184     214.21541   0.000*
    8440    3488.52184     214.21541   0.000*
    8441    3488.52184     214.21541   0.000*
    8442    3488.52184     214.21541   0.000*
    8443    3488.52184     214.21541   0.000*
    8444    3488.52184     214.21541   0.000*
    8445    3488.54159     214.23516   0.000*
    8446    3488.57433     214.26790   0.000*
    8447    3488.57433     214.26790   0.000*
    8448    3488.57433     214.26790   0.000*
    8449    3488.72578     214.41935   0.000*
    8450    3488.72805     214.42162   0.000*
    8451    3488.72805     214.42162   0.000*
    8452    3488.75882     214.45239   0.000*
    8453    3488.79130     214.48487   0.000*
    8454    3488.83189     214.52546   0.000*
    8455    3488.83189     214.52546   0.000*
    8456    3488.84114     214.53471   0.000*
    8457    3488.84114     214.53471   0.000*
    8458    3488.84114     214.53471   0.000*
    8459    3488.84114     214.53471   0.000*
    8460    3488.84114     214.53471   0.000*
    8461    3488.84114     214.53471   0.000*
    8462    3488.84114     214.53471   0.000*
    8463    3488.84114     214.53471   0.000*
    8464    3488.86724     214.56081   0.000*
    8465    3488.86724     214.56081   0.000*
    8466    3488.86724     214.56081   0.000*
    8467    3488.86724     214.56081   0.000*
    8468    3488.87067     214.56424   0.000*
    8469    3488.96249     214.65606   0.000*
    8470    3488.96250     214.65606   0.000*
    8471    3488.97135     214.66492   0.000*
    8472    3488.97135     214.66492   0.000*
    8473    3488.97135     214.66492   0.000*
    8474    3488.97135     214.66492   0.000*
    8475    3489.04736     214.74093   0.000*
    8476    3489.05578     214.74935   0.000*
    8477    3489.07337     214.76694   0.000*
    8478    3489.17118     214.86475   0.000*
    8479    3489.17118     214.86475   0.000*
    8480    3489.17118     214.86475   0.000*
    8481    3489.17118     214.86475   0.000*
    8482    3489.19838     214.89195   0.000*
    8483    3489.20215     214.89572   0.000*
    8484    3489.22652     214.92009   0.000*
    8485    3489.22652     214.92009   0.000*
    8486    3489.22652     214.92009   0.000*
    8487    3489.22652     214.92009   0.000*
    8488    3489.22652     214.92009   0.000*
    8489    3489.22652     214.92009   0.000*
    8490    3489.22652     214.92009   0.000*
    8491    3489.28347     214.97704   0.000*
    8492    3489.32316     215.01673   0.000*
    8493    3489.32316     215.01673   0.000*
    8494    3489.34992     215.04349   0.000*
    8495    3489.34992     215.04349   0.000*
    8496    3489.34992     215.04349   0.000*
    8497    3489.34992     215.04349   0.000*
    8498    3489.34992     215.04349   0.000*
    8499    3489.34992     215.04349   0.000*
    8500    3489.34992     215.04349   0.000*
    8501    3489.34992     215.04349   0.000*
    8502    3489.34992     215.04349   0.000*
    8503    3489.34992     215.04349   0.000*
    8504    3489.34992     215.04349   0.000*
    8505    3489.34992     215.04349   0.000*
    8506    3489.34992     215.04349   0.000*
    8507    3489.34992     215.04349   0.000*
    8508    3489.34992     215.04349   0.000*
    8509    3489.34992     215.04349   0.000*
    8510    3489.34992     215.04349   0.000*
    8511    3489.34992     215.04349   0.000*
    8512    3489.34992     215.04349   0.000*
    8513    3489.34992     215.04349   0.000*
    8514    3489.34992     215.04349   0.000*
    8515    3489.34992     215.04349   0.000*
    8516    3489.34992     215.04349   0.000*
    8517    3489.34992     215.04349   0.000*
    8518    3489.34992     215.04349   0.000*
    8519    3489.34992     215.04349   0.000*
    8520    3489.38888     215.08245   0.000*
    8521    3489.38888     215.08245   0.000*
    8522    3489.38888     215.08245   0.000*
    8523    3489.52304     215.21661   0.000*
    8524    3489.52304     215.21661   0.000*
    8525    3489.52304     215.21661   0.000*
    8526    3489.55456     215.24813   0.000*
    8527    3489.55456     215.24813   0.000*
    8528    3489.55506     215.24863   0.000*
    8529    3489.55506     215.24863   0.000*
    8530    3489.55506     215.24863   0.000*
    8531    3489.55506     215.24863   0.000*
    8532    3489.58058     215.27415   0.000*
    8533    3489.58972     215.28329   0.000*
    8534    3489.58972     215.28329   0.000*
    8535    3489.68461     215.37818   0.000*
    8536    3489.70257     215.39614   0.000*
    8537    3489.70257     215.39614   0.000*
    8538    3489.70257     215.39614   0.000*
    8539    3489.70257     215.39614   0.000*
    8540    3489.70257     215.39614   0.000*
    8541    3489.70257     215.39614   0.000*
    8542    3489.70257     215.39614   0.000*
    8543    3489.70257     215.39614   0.000*
    8544    3489.70257     215.39614   0.000*
    8545    3489.70257     215.39614   0.000*
    8546    3489.70257     215.39614   0.000*
    8547    3489.70257     215.39614   0.000*
    8548    3489.70257     215.39614   0.000*
    8549    3489.70257     215.39614   0.000*
    8550    3489.75157     215.44514   0.000*
    8551    3489.75157     215.44514   0.000*
    8552    3489.75157     215.44514   0.000*
    8553    3489.77241     215.46598   0.000*
    8554    3489.77241     215.46598   0.000*
    8555    3489.77241     215.46598   0.000*
    8556    3489.77241     215.46598   0.000*
    8557    3489.77292     215.46649   0.000*
    8558    3489.77292     215.46649   0.000*
    8559    3489.77292     215.46649   0.000*
    8560    3489.77292     215.46649   0.000*
    8561    3489.77292     215.46649   0.000*
    8562    3489.77292     215.46649   0.000*
    8563    3489.77292     215.46649   0.000*
    8564    3489.77292     215.46649   0.000*
    8565    3489.77292     215.46649   0.000*
    8566    3489.77292     215.46649   0.000*
    8567    3489.77292     215.46649   0.000*
    8568    3489.77292     215.46649   0.000*
    8569    3489.77292     215.46649   0.000*
    8570    3489.77292     215.46649   0.000*
    8571    3489.77292     215.46649   0.000*
    8572    3489.77292     215.46649   0.000*
    8573    3489.77292     215.46649   0.000*
    8574    3489.77292     215.46649   0.000*
    8575    3489.77292     215.46649   0.000*
    8576    3489.77292     215.46649   0.000*
    8577    3489.77292     215.46649   0.000*
    8578    3489.84072     215.53429   0.000*
    8579    3489.98979     215.68336   0.000*
    8580    3489.98979     215.68336   0.000*
    8581    3489.99277     215.68634   0.000*
    8582    3490.17091     215.86448   0.000*
    8583    3490.17091     215.86448   0.000*
    8584    3490.17223     215.86580   0.000*
    8585    3490.17223     215.86580   0.000*
    8586    3490.22632     215.91989   0.000*
    8587    3490.22632     215.91989   0.000*
    8588    3490.22808     215.92165   0.000*
    8589    3490.22809     215.92166   0.000*
    8590    3490.22809     215.92166   0.000*
    8591    3490.22809     215.92166   0.000*
    8592    3490.32818     216.02175   0.000*
    8593    3490.32978     216.02335   0.000*
    8594    3490.32978     216.02335   0.000*
    8595    3490.32978     216.02335   0.000*
    8596    3490.32978     216.02335   0.000*
    8597    3490.32978     216.02335   0.000*
    8598    3490.32978     216.02335   0.000*
    8599    3490.32978     216.02335   0.000*
    8600    3490.32978     216.02335   0.000*
    8601    3490.32978     216.02335   0.000*
    8602    3490.34234     216.03591   0.000*
    8603    3490.34234     216.03591   0.000*
    8604    3490.41531     216.10888   0.000*
    8605    3490.44876     216.14233   0.000*
    8606    3490.44876     216.14233   0.000*
    8607    3490.44876     216.14233   0.000*
    8608    3490.44876     216.14233   0.000*
    8609    3490.44876     216.14233   0.000*
    8610    3490.44877     216.14233   0.000*
    8611    3490.44877     216.14233   0.000*
    8612    3490.44877     216.14234   0.000*
    8613    3490.55633     216.24990   0.000*
    8614    3490.55633     216.24990   0.000*
    8615    3490.64596     216.33953   0.000*
    8616    3490.64596     216.33953   0.000*
    8617    3490.70661     216.40018   0.000*
    8618    3490.82331     216.51688   0.000*
    8619    3490.82402     216.51759   0.000*
    8620    3490.85859     216.55216   0.000*
    8621    3491.06363     216.75720   0.000*
    8622    3491.06363     216.75720   0.000*
    8623    3491.06363     216.75720   0.000*
    8624    3491.06363     216.75720   0.000*
    8625    3491.06363     216.75720   0.000*
    8626    3491.06363     216.75720   0.000*
    8627    3491.06363     216.75720   0.000*
    8628    3491.06363     216.75720   0.000*
    8629    3491.07220     216.76577   0.000*
    8630    3491.07220     216.76577   0.000*
    8631    3491.07220     216.76577   0.000*
    8632    3491.07220     216.76577   0.000*
    8633    3491.09697     216.79054   0.000*
    8634    3491.11724     216.81081   0.000*
    8635    3491.14395     216.83751   0.000*
    8636    3491.14395     216.83752   0.000*
    8637    3491.14395     216.83752   0.000*
    8638    3491.14395     216.83752   0.000*
    8639    3491.14395     216.83752   0.000*
    8640    3491.14395     216.83752   0.000*
    8641    3491.14395     216.83752   0.000*
    8642    3491.14395     216.83752   0.000*
    8643    3491.15149     216.84506   0.000*
    8644    3491.21303     216.90660   0.000*
    8645    3491.21303     216.90660   0.000*
    8646    3491.21303     216.90660   0.000*
    8647    3491.21303     216.90660   0.000*
    8648    3491.32711     217.02068   0.000*
    8649    3491.32711     217.02068   0.000*
    8650    3491.32914     217.02271   0.000*
    8651    3491.32914     217.02271   0.000*
    8652    3491.42307     217.11664   0.000*
    8653    3491.42307     217.11664   0.000*
    8654    3491.45789     217.15146   0.000*
    8655    3491.45790     217.15146   0.000*
    8656    3491.65264     217.34621   0.000*
    8657    3491.65264     217.34621   0.000*
    8658    3491.80950     217.50306   0.000*
    8659    3491.97716     217.67073   0.000*
    8660    3491.98284     217.67641   0.000*
    8661    3492.00794     217.70151   0.000*
    8662    3492.04617     217.73974   0.000*
    8663    3492.04617     217.73974   0.000*
    8664    3492.04617     217.73974   0.000*
    8665    3492.04618     217.73975   0.000*
    8666    3492.06126     217.75483   0.000*
    8667    3492.06126     217.75483   0.000*
    8668    3492.06126     217.75483   0.000*
    8669    3492.06126     217.75483   0.000*
    8670    3492.06503     217.75859   0.000*
    8671    3492.06503     217.75860   0.000*
    8672    3492.06503     217.75860   0.000*
    8673    3492.06503     217.75860   0.000*
    8674    3492.07618     217.76975   0.000*
    8675    3492.20028     217.89385   0.000*
    8676    3492.20028     217.89385   0.000*
    8677    3492.21613     217.90970   0.000*
    8678    3492.21613     217.90970   0.000*
    8679    3492.21613     217.90970   0.000*
    8680    3492.21613     217.90970   0.000*
    8681    3492.26110     217.95467   0.000*
    8682    3492.26110     217.95467   0.000*
    8683    3492.26315     217.95672   0.000*
    8684    3492.29440     217.98797   0.000*
    8685    3492.29440     217.98797   0.000*
    8686    3492.29441     217.98797   0.000*
    8687    3492.29441     217.98798   0.000*
    8688    3492.29441     217.98798   0.000*
    8689    3492.29441     217.98798   0.000*
    8690    3492.31379     218.00736   0.000*
    8691    3492.31379     218.00736   0.000*
    8692    3492.31379     218.00736   0.000*
    8693    3492.31379     218.00736   0.000*
    8694    3492.31379     218.00736   0.000*
    8695    3492.31379     218.00736   0.000*
    8696    3492.31379     218.00736   0.000*
    8697    3492.31379     218.00736   0.000*
    8698    3492.31379     218.00736   0.000*
    8699    3492.31379     218.00736   0.000*
    8700    3492.31379     218.00736   0.000*
    8701    3492.31379     218.00736   0.000*
    8702    3492.40869     218.10226   0.000*
    8703    3492.47090     218.16447   0.000*
    8704    3492.47090     218.16447   0.000*
    8705    3492.50693     218.20050   0.000*
    8706    3492.53353     218.22710   0.000*
    8707    3492.53526     218.22883   0.000*
    8708    3492.53526     218.22883   0.000*
    8709    3492.53527     218.22883   0.000*
    8710    3492.54081     218.23438   0.000*
    8711    3492.54688     218.24045   0.000*
    8712    3492.54688     218.24045   0.000*
    8713    3492.57380     218.26737   0.000*
    8714    3492.68874     218.38231   0.000*
    8715    3492.68874     218.38231   0.000*
    8716    3492.69069     218.38426   0.000*
    8717    3492.69069     218.38426   0.000*
    8718    3492.69768     218.39125   0.000*
    8719    3492.69768     218.39125   0.000*
    8720    3492.71578     218.40935   0.000*
    8721    3492.71578     218.40935   0.000*
    8722    3492.82463     218.51820   0.000*
    8723    3492.83795     218.53152   0.000*
    8724    3492.86143     218.55500   0.000*
    8725    3492.88055     218.57412   0.000*
    8726    3492.88389     218.57746   0.000*
    8727    3492.91549     218.60906   0.000*
    8728    3492.91549     218.60906   0.000*
    8729    3492.94043     218.63400   0.000*
    8730    3492.94043     218.63400   0.000*
    8731    3493.03684     218.73041   0.000*
    8732    3493.03684     218.73041   0.000*
    8733    3493.03684     218.73041   0.000*
    8734    3493.03684     218.73041   0.000*
    8735    3493.03684     218.73041   0.000*
    8736    3493.03684     218.73041   0.000*
    8737    3493.03684     218.73041   0.000*
    8738    3493.03684     218.73041   0.000*
    8739    3493.07490     218.76846   0.000*
    8740    3493.07490     218.76846   0.000*
    8741    3493.07490     218.76847   0.000*
    8742    3493.11743     218.81100   0.000*
    8743    3493.11743     218.81100   0.000*
    8744    3493.11743     218.81100   0.000*
    8745    3493.11743     218.81100   0.000*
    8746    3493.19154     218.88511   0.000*
    8747    3493.19154     218.88511   0.000*
    8748    3493.19154     218.88511   0.000*
    8749    3493.38679     219.08036   0.000*
    8750    3493.38679     219.08036   0.000*
    8751    3493.38679     219.08036   0.000*
    8752    3493.38680     219.08036   0.000*
    8753    3493.38680     219.08036   0.000*
    8754    3493.38680     219.08037   0.000*
    8755    3493.38680     219.08037   0.000*
    8756    3493.38680     219.08037   0.000*
    8757    3493.38680     219.08037   0.000*
    8758    3493.38680     219.08037   0.000*
    8759    3493.38680     219.08037   0.000*
    8760    3493.38680     219.08037   0.000*
    8761    3493.39429     219.08786   0.000*
    8762    3493.45677     219.15034   0.000*
    8763    3493.65155     219.34511   0.000*
    8764    3493.65155     219.34512   0.000*
    8765    3493.65436     219.34793   0.000*
    8766    3493.67374     219.36731   0.000*
    8767    3493.67374     219.36731   0.000*
    8768    3493.67374     219.36731   0.000*
    8769    3493.80540     219.49897   0.000*
    8770    3493.80540     219.49897   0.000*
    8771    3493.83177     219.52534   0.000*
    8772    3493.83177     219.52534   0.000*
    8773    3493.83177     219.52534   0.000*
    8774    3493.83177     219.52534   0.000*
    8775    3493.88055     219.57411   0.000*
    8776    3493.88055     219.57411   0.000*
    8777    3493.88246     219.57603   0.000*
    8778    3493.88246     219.57603   0.000*
    8779    3493.88357     219.57714   0.000*
    8780    3493.88357     219.57714   0.000*
    8781    3493.92545     219.61902   0.000*
    8782    3493.92545     219.61902   0.000*
    8783    3493.92698     219.62055   0.000*
    8784    3493.92698     219.62055   0.000*
    8785    3493.92698     219.62055   0.000*
    8786    3493.92698     219.62055   0.000*
    8787    3493.93878     219.63235   0.000*
    8788    3494.03309     219.72666   0.000*
    8789    3494.03309     219.72666   0.000*
    8790    3494.10222     219.79579   0.000*
    8791    3494.12739     219.82096   0.000*
    8792    3494.13645     219.83002   0.000*
    8793    3494.13645     219.83002   0.000*
    8794    3494.14214     219.83571   0.000*
    8795    3494.18787     219.88144   0.000*
    8796    3494.18787     219.88144   0.000*
    8797    3494.20909     219.90266   0.000*
    8798    3494.25045     219.94402   0.000*
    8799    3494.25045     219.94402   0.000*
    8800    3494.26633     219.95990   0.000*
    8801    3494.26633     219.95990   0.000*
    8802    3494.26633     219.95990   0.000*
    8803    3494.26633     219.95990   0.000*
    8804    3494.26633     219.95990   0.000*
    8805    3494.26633     219.95990   0.000*
    8806    3494.28403     219.97760   0.000*
    8807    3494.28403     219.97760   0.000*
    8808    3494.28412     219.97769   0.000*
    8809    3494.28412     219.97769   0.000*
    8810    3494.28689     219.98046   0.000*
    8811    3494.28689     219.98046   0.000*
    8812    3494.40872     220.10229   0.000*
    8813    3494.43405     220.12762   0.000*
    8814    3494.45105     220.14462   0.000*
    8815    3494.67749     220.37106   0.000*
    8816    3494.67749     220.37106   0.000*
    8817    3494.73591     220.42948   0.000*
    8818    3494.76831     220.46188   0.000*
    8819    3494.79005     220.48362   0.000*
    8820    3494.79005     220.48362   0.000*
    8821    3494.79005     220.48362   0.000*
    8822    3494.79005     220.48362   0.000*
    8823    3494.79005     220.48362   0.000*
    8824    3494.79005     220.48362   0.000*
    8825    3494.79005     220.48362   0.000*
    8826    3494.79005     220.48362   0.000*
    8827    3494.79005     220.48362   0.000*
    8828    3494.83308     220.52665   0.000*
    8829    3494.83308     220.52665   0.000*
    8830    3494.91207     220.60564   0.000*
    8831    3494.91207     220.60564   0.000*
    8832    3494.91207     220.60564   0.000*
    8833    3494.91207     220.60564   0.000*
    8834    3494.95785     220.65142   0.000*
    8835    3494.95785     220.65142   0.000*
    8836    3494.95785     220.65142   0.000*
    8837    3494.95785     220.65142   0.000*
    8838    3495.03318     220.72675   0.000*
    8839    3495.03318     220.72675   0.000*
    8840    3495.03318     220.72675   0.000*
    8841    3495.03318     220.72675   0.000*
    8842    3495.05342     220.74699   0.000*
    8843    3495.12418     220.81775   0.000*
    8844    3495.21675     220.91032   0.000*
    8845    3495.21675     220.91032   0.000*
    8846    3495.21675     220.91032   0.000*
    8847    3495.21675     220.91032   0.000*
    8848    3495.21675     220.91032   0.000*
    8849    3495.21675     220.91032   0.000*
    8850    3495.21675     220.91032   0.000*
    8851    3495.21675     220.91032   0.000*
    8852    3495.30744     221.00101   0.000*
    8853    3495.34623     221.03980   0.000*
    8854    3495.34623     221.03980   0.000*
    8855    3495.36649     221.06006   0.000*
    8856    3495.36649     221.06006   0.000*
    8857    3495.42227     221.11584   0.000*
    8858    3495.51315     221.20672   0.000*
    8859    3495.51315     221.20672   0.000*
    8860    3495.51431     221.20788   0.000*
    8861    3495.51431     221.20788   0.000*
    8862    3495.52301     221.21658   0.000*
    8863    3495.52301     221.21658   0.000*
    8864    3495.53315     221.22672   0.000*
    8865    3495.53315     221.22672   0.000*
    8866    3495.53445     221.22802   0.000*
    8867    3495.53446     221.22803   0.000*
    8868    3495.58872     221.28229   0.000*
    8869    3495.58872     221.28229   0.000*
    8870    3495.76742     221.46099   0.000*
    8871    3495.76743     221.46100   0.000*
    8872    3495.79855     221.49212   0.000*
    8873    3495.79855     221.49212   0.000*
    8874    3495.81513     221.50870   0.000*
    8875    3495.81513     221.50870   0.000*
    8876    3495.87450     221.56807   0.000*
    8877    3495.87450     221.56807   0.000*
    8878    3495.87450     221.56807   0.000*
    8879    3495.87450     221.56807   0.000*
    8880    3495.88118     221.57475   0.000*
    8881    3495.88118     221.57475   0.000*
    8882    3495.90119     221.59476   0.000*
    8883    3495.90119     221.59476   0.000*
    8884    3495.90119     221.59476   0.000*
    8885    3495.90119     221.59476   0.000*
    8886    3495.90119     221.59476   0.000*
    8887    3495.90119     221.59476   0.000*
    8888    3495.90119     221.59476   0.000*
    8889    3495.90119     221.59476   0.000*
    8890    3496.26824     221.96181   0.000*
    8891    3496.26824     221.96181   0.000*
    8892    3496.44361     222.13718   0.000*
    8893    3496.48597     222.17954   0.000*
    8894    3496.48597     222.17954   0.000*
    8895    3496.48597     222.17954   0.000*
    8896    3496.57826     222.27183   0.000*
    8897    3496.57826     222.27183   0.000*
    8898    3496.57826     222.27183   0.000*
    8899    3496.57826     222.27183   0.000*
    8900    3496.69002     222.38359   0.000*
    8901    3496.69055     222.38412   0.000*
    8902    3496.69055     222.38412   0.000*
    8903    3496.76587     222.45944   0.000*
    8904    3496.76587     222.45944   0.000*
    8905    3496.80756     222.50113   0.000*
    8906    3496.80756     222.50113   0.000*
    8907    3496.81239     222.50596   0.000*
    8908    3496.81239     222.50596   0.000*
    8909    3496.81239     222.50596   0.000*
    8910    3496.81240     222.50596   0.000*
    8911    3496.82035     222.51392   0.000*
    8912    3496.82927     222.52284   0.000*
    8913    3496.82927     222.52284   0.000*
    8914    3496.88721     222.58078   0.000*
    8915    3496.88721     222.58078   0.000*
    8916    3496.88721     222.58078   0.000*
    8917    3496.88721     222.58078   0.000*
    8918    3496.89510     222.58867   0.000*
    8919    3497.12827     222.82184   0.000*
    8920    3497.14912     222.84268   0.000*
    8921    3497.19705     222.89062   0.000*
    8922    3497.25792     222.95149   0.000*
    8923    3497.25792     222.95149   0.000*
    8924    3497.26097     222.95454   0.000*
    8925    3497.26258     222.95615   0.000*
    8926    3497.26258     222.95615   0.000*
    8927    3497.27781     222.97138   0.000*
    8928    3497.27781     222.97138   0.000*
    8929    3497.31722     223.01078   0.000*
    8930    3497.31722     223.01079   0.000*
    8931    3497.31722     223.01079   0.000*
    8932    3497.31722     223.01079   0.000*
    8933    3497.31722     223.01079   0.000*
    8934    3497.31722     223.01079   0.000*
    8935    3497.31722     223.01079   0.000*
    8936    3497.31722     223.01079   0.000*
    8937    3497.31722     223.01079   0.000*
    8938    3497.31722     223.01079   0.000*
    8939    3497.31722     223.01079   0.000*
    8940    3497.31722     223.01079   0.000*
    8941    3497.31722     223.01079   0.000*
    8942    3497.31722     223.01079   0.000*
    8943    3497.34454     223.03810   0.000*
    8944    3497.34454     223.03811   0.000*
    8945    3497.42540     223.11897   0.000*
    8946    3497.42540     223.11897   0.000*
    8947    3497.42540     223.11897   0.000*
